title,company,company_type,salary_hidden,search_query,seniority,years_exp_min,years_exp_max,skills,management_role,domain,education_required,num_skills,skills_str
"Business Analyst, Amazon Customer Service",Amazon,MNC,True,business analyst Hyderabad,Senior,0,0,"['Data Analytics', 'Next Generation Analytics Technologies', 'Data Platforms', 'Analytical Tools']",False,ecommerce,Not mentioned,4,"Data Analytics, Next Generation Analytics Technologies, Data Platforms, Analytical Tools"
Business Analyst,enGen Global,Startup/SME,True,business analyst Hyderabad,Junior/Mid,0,0,[],False,healthcare,Not mentioned,0,
Business Analyst,APPIT Software Inc,Startup/SME,True,business analyst Hyderabad,Junior/Mid,1,3,[],False,general,Not mentioned,0,
Business Analyst,LETITBEX AI,Startup/SME,True,business analyst Hyderabad,Mid,3,6,"['AI', 'Data Engineering', 'Cloud', 'Business Transformation', 'Data Analysis']",False,general,Not mentioned,5,"AI, Data Engineering, Cloud, Business Transformation, Data Analysis"
Business Analyst - Travel Domain,TETRAHED INC,Startup/SME,True,business analyst Hyderabad,Senior,4,0,"['Jira', 'Kanban', 'Wireframing', 'AI', 'UAT', 'Requirement Gathering', 'Stakeholder Collaboration', 'RTM']",False,logistics,Not mentioned,8,"Jira, Kanban, Wireframing, AI, UAT, Requirement Gathering, Stakeholder Collaboration, RTM"
Business Analyst,Northbridge University English,Startup/SME,True,business analyst Hyderabad,Junior,0,0,[],False,general,Not mentioned,0,
Business Analyst - Integrations,Cendyn,Startup/SME,True,business analyst Hyderabad,Junior/Mid,0,0,[],False,general,Not mentioned,0,
Business Analyst (EDI),Quadrant IT Services,Startup/SME,True,business analyst Hyderabad,Junior/Mid,0,0,['EDI'],False,logistics,Not mentioned,1,EDI
Senior Business Analyst,ValueMomentum,Startup/SME,True,business analyst Hyderabad,Senior,0,0,[],False,general,Not mentioned,0,
Senior Business Analyst,Kanerika Inc,Startup/SME,True,business analyst Hyderabad,Senior,0,0,[],False,general,Not mentioned,0,
Business Analyst,NebuLogic Technologies,Startup/SME,True,business analyst Hyderabad,Junior/Mid/Senior,0,0,[],False,general,Not mentioned,0,
Business Analyst & Project Manager,Weekday (YC W21),Startup/SME,True,business analyst Hyderabad,Manager,0,0,[],True,general,Not mentioned,0,
Manager/Lead Business Analyst (14-22 yrs) - Immediate joiners - Hyderabad - Hybrid,SS&C Technologies,Startup/SME,True,business analyst Hyderabad,Manager/Lead,14,22,[],True,fintech,Not mentioned,0,
Business Analyst,bluecopa,Startup/SME,True,business analyst Hyderabad,Junior/Mid,0,0,[],False,general,Not mentioned,0,
"Business Analyst, JWO",Amazon Web Services (AWS),MNC,True,business analyst Hyderabad,Junior,0,0,[],False,general,Not mentioned,0,
Business Analyst,Tectoro Consulting Pvt. Ltd.,Startup/SME,True,business analyst Hyderabad,Junior,0,0,[],False,general,Not mentioned,0,
"Business Analyst, Marketplace Recruitment & Dev",Amazon,MNC,True,business analyst Hyderabad,Junior/Mid,0,0,[],False,ecommerce,Not mentioned,0,
Murex Business Analyst (BA),Unison Group,Startup/SME,True,business analyst Hyderabad,Junior/Mid/Senior,0,0,['Murex'],False,fintech,Not mentioned,1,Murex
Senior Business Analyst - GO/JC/2653/2026,Golden Opportunities,Startup/SME,True,business analyst Hyderabad,Senior,0,0,[],False,general,Not mentioned,0,
Business Analyst - Assistant Manager,State Street,Startup/SME,True,business analyst Hyderabad,Manager,0,0,[],True,fintech,Not mentioned,0,
Business Analyst,Macquarie Group,Startup/SME,True,business analyst Hyderabad,Junior/Mid,0,0,[],False,fintech,Not mentioned,0,
Remote Business Analyst,Turing,Startup/SME,True,business analyst Hyderabad,Junior,0,0,[],False,general,Not mentioned,0,
Business Analyst,Verisk,Startup/SME,True,business analyst Hyderabad,Junior,0,0,[],False,general,Not mentioned,0,
ServiceNow Business Analyst,Horizontal Talent,Startup/SME,True,business analyst Hyderabad,Junior/Mid/Senior,0,0,['ServiceNow'],False,general,Not mentioned,1,ServiceNow
BUSINESS ANALYST L5,Wipro,MNC,True,business analyst Hyderabad,Senior,0,0,[],False,general,Not mentioned,0,
Digital Finance Business Analyst,Lonza,MNC,True,business analyst Hyderabad,Junior/Mid,0,0,[],False,healthcare,Not mentioned,0,
Business Analyst,Kroll,Startup/SME,True,business analyst Hyderabad,Junior/Mid,0,0,[],False,general,Not mentioned,0,
BUSINESS ANALYST L3,Wipro,MNC,True,business analyst Hyderabad,Senior,0,0,[],False,general,Not mentioned,0,
Remote Business Analyst (Economics/Finance) - 78765,Turing,Startup/SME,True,business analyst Hyderabad,Junior/Mid,0,0,"['Economics', 'Finance']",False,fintech,Not mentioned,2,"Economics, Finance"
Business Analyst / QA,DataBeat,Startup/SME,True,business analyst Hyderabad,Junior/Mid,0,0,[],False,general,Not mentioned,0,
Senior Business Analyst,EHNOTE,Startup/SME,True,business analyst Hyderabad,Senior,0,0,[],False,general,Not mentioned,0,
Business Data Scientist,Google,MNC,True,data scientist Hyderabad,Senior,0,0,[],False,general,Not mentioned,0,
Data Scientist,The HEINEKEN Company,MNC,True,data scientist Hyderabad,Junior/Mid/Senior,0,0,[],False,general,Not mentioned,0,
"Data Scientist (Hyderabad, India)",Kline + Company,Startup/SME,True,data scientist Hyderabad,Junior/Mid/Senior,0,0,[],False,general,Not mentioned,0,
AI/ML Lead,OwlSure,Startup/SME,True,data scientist Hyderabad,Lead,0,0,"['AI', 'ML']",True,general,Not mentioned,2,"AI, ML"
"Data Scientist - ML, Python",HCLTech,Startup/SME,True,data scientist Hyderabad,Junior/Mid/Senior,0,0,"['Python', 'ML']",False,general,Not mentioned,2,"Python, ML"
Data Scientist 2,Microsoft,MNC,True,data scientist Hyderabad,Mid,0,0,[],False,general,Not mentioned,0,
AI / ML Lead,Tectoro Consulting Pvt. Ltd.,Startup/SME,True,data scientist Hyderabad,Lead,0,0,"['AI', 'ML']",True,general,Not mentioned,2,"AI, ML"
Data Scientist,ZestIoT,Startup/SME,True,data scientist Hyderabad,Junior/Mid/Senior,0,0,[],False,general,Not mentioned,0,
Data Scientist - Data & Analytics,The Hartford India,Startup/SME,True,data scientist Hyderabad,Junior/Mid/Senior,0,0,[],False,fintech,Not mentioned,0,
Data Scientist,Tezo,Startup/SME,True,data scientist Hyderabad,Junior/Mid/Senior,0,0,[],False,general,Not mentioned,0,
ML Data Scientist,Apple,MNC,True,data scientist Hyderabad,Junior/Mid/Senior,0,0,['Machine Learning'],False,general,Not mentioned,1,Machine Learning
Data Scientist,HCLTech,Startup/SME,True,data scientist Hyderabad,Junior/Mid/Senior,0,0,[],False,general,Not mentioned,0,
Data Scientist,Birlasoft,Startup/SME,True,data scientist Hyderabad,Junior/Mid/Senior,0,0,[],False,general,Not mentioned,0,
Tech AI Lead,JRD Systems,Startup/SME,True,data scientist Hyderabad,Lead,0,0,[],True,general,Not mentioned,0,
Data Scientist,Lonza,MNC,True,data scientist Hyderabad,Junior/Mid/Senior,0,0,[],False,healthcare,Not mentioned,0,
Data Scientist,NxtWave,Startup/SME,True,data scientist Hyderabad,Junior/Mid/Senior,0,0,[],False,general,Not mentioned,0,
Lead Data Scientist,The HEINEKEN Company,MNC,True,data scientist Hyderabad,Lead,0,0,[],True,general,Not mentioned,0,
Data Scientist (Senior),Quantium,Startup/SME,True,data scientist Hyderabad,Senior,0,0,[],False,general,Not mentioned,0,
Data Scientist,Apple,MNC,True,data scientist Hyderabad,Junior,0,0,[],False,general,Not mentioned,0,
Staff Data Scientist,Cohere Health,Startup/SME,True,data scientist Hyderabad,Senior,0,0,[],False,healthcare,Not mentioned,0,
Quantum Research Scientist with Python - Freelance AI Trainer,Mindrift,Startup/SME,True,data scientist Hyderabad,Junior/Mid/Senior,0,0,"['Python', 'Quantum Research']",False,general,Not mentioned,2,"Python, Quantum Research"
"Python Data Engineer-Hyderabad,Bengaluru,Pune,Chennai",Deloitte,MNC,True,data scientist Hyderabad,Junior/Mid/Senior,0,0,['Python'],False,general,Not mentioned,1,Python
QA Engineer,SoftClouds,Startup/SME,True,data scientist Hyderabad,Junior/Mid/Senior,0,0,[],False,general,Not mentioned,0,
DE-Data Scientist-VG-W4-CDAO0217,EY,MNC,True,data scientist Hyderabad,Junior/Mid,0,0,[],False,general,Not mentioned,0,
